"InvoiceId","CustomerId","InvoiceDate","TrackId","Quantity","UnitPrice"
193,37,"2023-04-23 00:00:00",2839,1,1.99
193,37,"2023-04-23 00:00:00",2845,1,1.99
193,37,"2023-04-23 00:00:00",2851,1,1.99
194,46,"2023-04-28 00:00:00",2860,1,1.99
194,46,"2023-04-28 00:00:00",2869,1,1.99
194,46,"2023-04-28 00:00:00",2878,1,1.99
194,46,"2023-04-28 00:00:00",2887,1,1.99
194,46,"2023-04-28 00:00:00",2896,1,1.99
194,46,"2023-04-28 00:00:00",2905,1,1.99
194,46,"2023-04-28 00:00:00",2914,1,1.99
194,46,"2023-04-28 00:00:00",2923,1,1.99
194,46,"2023-04-28 00:00:00",2932,1,0.99
194,46,"2023-04-28 00:00:00",2941,1,0.99
194,46,"2023-04-28 00:00:00",2950,1,0.99
194,46,"2023-04-28 00:00:00",2959,1,0.99
194,46,"2023-04-28 00:00:00",2968,1,0.99
194,46,"2023-04-28 00:00:00",2977,1,0.99
195,1,"2023-05-06 00:00:00",2991,1,0.99
196,2,"2023-05-19 00:00:00",2992,1,0.99
196,2,"2023-05-19 00:00:00",2993,1,0.99
197,4,"2023-05-19 00:00:00",2995,1,0.99
197,4,"2023-05-19 00:00:00",2997,1,0.99
198,6,"2023-05-20 00:00:00",2999,1,0.99
198,6,"2023-05-20 00:00:00",3001,1,0.99
198,6,"2023-05-20 00:00:00",3003,1,0.99
198,6,"2023-05-20 00:00:00",3005,1,0.99
199,10,"2023-05-21 00:00:00",3009,1,0.99
199,10,"2023-05-21 00:00:00",3013,1,0.99
199,10,"2023-05-21 00:00:00",3017,1,0.99
199,10,"2023-05-21 00:00:00",3021,1,0.99
199,10,"2023-05-21 00:00:00",3025,1,0.99
199,10,"2023-05-21 00:00:00",3029,1,0.99
200,16,"2023-05-24 00:00:00",3035,1,0.99
200,16,"2023-05-24 00:00:00",3041,1,0.99
200,16,"2023-05-24 00:00:00",3047,1,0.99
200,16,"2023-05-24 00:00:00",3053,1,0.99
200,16,"2023-05-24 00:00:00",3059,1,0.99
200,16,"2023-05-24 00:00:00",3065,1,0.99
200,16,"2023-05-24 00:00:00",3071,1,0.99
200,16,"2023-05-24 00:00:00",3077,1,0.99
200,16,"2023-05-24 00:00:00",3083,1,0.99
201,25,"2023-05-29 00:00:00",3092,1,0.99
201,25,"2023-05-29 00:00:00",3101,1,0.99
201,25,"2023-05-29 00:00:00",3110,1,0.99
201,25,"2023-05-29 00:00:00",3119,1,0.99
201,25,"2023-05-29 00:00:00",3128,1,0.99
201,25,"2023-05-29 00:00:00",3137,1,0.99
201,25,"2023-05-29 00:00:00",3146,1,0.99
201,25,"2023-05-29 00:00:00",3155,1,0.99
201,25,"2023-05-29 00:00:00",3164,1,0.99
201,25,"2023-05-29 00:00:00",3173,1,1.99
201,25,"2023-05-29 00:00:00",3182,1,1.99
201,25,"2023-05-29 00:00:00",3191,1,1.99
201,25,"2023-05-29 00:00:00",3200,1,1.99
201,25,"2023-05-29 00:00:00",3209,1,1.99
202,39,"2023-06-06 00:00:00",3223,1,1.99
203,40,"2023-06-19 00:00:00",3224,1,1.99
203,40,"2023-06-19 00:00:00",3225,1,0.99
204,42,"2023-06-19 00:00:00",3227,1,1.99
204,42,"2023-06-19 00:00:00",3229,1,1.99
205,44,"2023-06-20 00:00:00",3231,1,1.99
205,44,"2023-06-20 00:00:00",3233,1,1.99
205,44,"2023-06-20 00:00:00",3235,1,1.99
205,44,"2023-06-20 00:00:00",3237,1,1.99
206,48,"2023-06-21 00:00:00",3241,1,1.99
206,48,"2023-06-21 00:00:00",3245,1,1.99
206,48,"2023-06-21 00:00:00",3249,1,1.99
206,48,"2023-06-21 00:00:00",3253,1,0.99
206,48,"2023-06-21 00:00:00",3257,1,0.99
206,48,"2023-06-21 00:00:00",3261,1,0.99
207,54,"2023-06-24 00:00:00",3267,1,0.99
207,54,"2023-06-24 00:00:00",3273,1,0.99
207,54,"2023-06-24 00:00:00",3279,1,0.99
207,54,"2023-06-24 00:00:00",3285,1,0.99
207,54,"2023-06-24 00:00:00",3291,1,0.99
207,54,"2023-06-24 00:00:00",3297,1,0.99
207,54,"2023-06-24 00:00:00",3303,1,0.99
207,54,"2023-06-24 00:00:00",3309,1,0.99
207,54,"2023-06-24 00:00:00",3315,1,0.99
208,4,"2023-06-29 00:00:00",3324,1,0.99
208,4,"2023-06-29 00:00:00",3333,1,0.99
208,4,"2023-06-29 00:00:00",3342,1,1.99
208,4,"2023-06-29 00:00:00",3351,1,0.99
208,4,"2023-06-29 00:00:00",3360,1,1.99
208,4,"2023-06-29 00:00:00",3369,1,0.99
208,4,"2023-06-29 00:00:00",3378,1,0.99
208,4,"2023-06-29 00:00:00",3387,1,0.99
208,4,"2023-06-29 00:00:00",3396,1,0.99
208,4,"2023-06-29 00:00:00",3405,1,0.99
208,4,"2023-06-29 00:00:00",3414,1,0.99
208,4,"2023-06-29 00:00:00",3423,1,0.99
208,4,"2023-06-29 00:00:00",3432,1,0.99
208,4,"2023-06-29 00:00:00",3441,1,0.99
209,18,"2023-07-07 00:00:00",3455,1,0.99
210,19,"2023-07-20 00:00:00",3456,1,0.99
210,19,"2023-07-20 00:00:00",3457,1,0.99
211,21,"2023-07-20 00:00:00",3459,1,0.99
211,21,"2023-07-20 00:00:00",3461,1,0.99
212,23,"2023-07-21 00:00:00",3463,1,0.99
212,23,"2023-07-21 00:00:00",3465,1,0.99
212,23,"2023-07-21 00:00:00",3467,1,0.99
212,23,"2023-07-21 00:00:00",3469,1,0.99
213,27,"2023-07-22 00:00:00",3473,1,0.99
213,27,"2023-07-22 00:00:00",3477,1,0.99
213,27,"2023-07-22 00:00:00",3481,1,0.99
213,27,"2023-07-22 00:00:00",3485,1,0.99
213,27,"2023-07-22 00:00:00",3489,1,0.99
213,27,"2023-07-22 00:00:00",3493,1,0.99
214,33,"2023-07-25 00:00:00",3499,1,0.99
214,33,"2023-07-25 00:00:00",2,1,0.99
214,33,"2023-07-25 00:00:00",8,1,0.99
214,33,"2023-07-25 00:00:00",14,1,0.99
214,33,"2023-07-25 00:00:00",20,1,0.99
214,33,"2023-07-25 00:00:00",26,1,0.99
214,33,"2023-07-25 00:00:00",32,1,0.99
214,33,"2023-07-25 00:00:00",38,1,0.99
214,33,"2023-07-25 00:00:00",44,1,0.99
215,42,"2023-07-30 00:00:00",53,1,0.99
215,42,"2023-07-30 00:00:00",62,1,0.99
215,42,"2023-07-30 00:00:00",71,1,0.99
215,42,"2023-07-30 00:00:00",80,1,0.99
215,42,"2023-07-30 00:00:00",89,1,0.99
215,42,"2023-07-30 00:00:00",98,1,0.99
215,42,"2023-07-30 00:00:00",107,1,0.99
215,42,"2023-07-30 00:00:00",116,1,0.99
215,42,"2023-07-30 00:00:00",125,1,0.99
215,42,"2023-07-30 00:00:00",134,1,0.99
215,42,"2023-07-30 00:00:00",143,1,0.99
215,42,"2023-07-30 00:00:00",152,1,0.99
215,42,"2023-07-30 00:00:00",161,1,0.99
215,42,"2023-07-30 00:00:00",170,1,0.99
216,56,"2023-08-07 00:00:00",184,1,0.99
217,57,"2023-08-20 00:00:00",185,1,0.99
217,57,"2023-08-20 00:00:00",186,1,0.99
218,59,"2023-08-20 00:00:00",188,1,0.99
218,59,"2023-08-20 00:00:00",190,1,0.99
219,2,"2023-08-21 00:00:00",192,1,0.99
219,2,"2023-08-21 00:00:00",194,1,0.99
219,2,"2023-08-21 00:00:00",196,1,0.99
219,2,"2023-08-21 00:00:00",198,1,0.99
220,6,"2023-08-22 00:00:00",202,1,0.99
220,6,"2023-08-22 00:00:00",206,1,0.99
220,6,"2023-08-22 00:00:00",210,1,0.99
220,6,"2023-08-22 00:00:00",214,1,0.99
220,6,"2023-08-22 00:00:00",218,1,0.99
220,6,"2023-08-22 00:00:00",222,1,0.99
221,12,"2023-08-25 00:00:00",228,1,0.99
221,12,"2023-08-25 00:00:00",234,1,0.99
221,12,"2023-08-25 00:00:00",240,1,0.99
221,12,"2023-08-25 00:00:00",246,1,0.99
221,12,"2023-08-25 00:00:00",252,1,0.99
221,12,"2023-08-25 00:00:00",258,1,0.99
221,12,"2023-08-25 00:00:00",264,1,0.99
221,12,"2023-08-25 00:00:00",270,1,0.99
221,12,"2023-08-25 00:00:00",276,1,0.99
222,21,"2023-08-30 00:00:00",285,1,0.99
222,21,"2023-08-30 00:00:00",294,1,0.99
222,21,"2023-08-30 00:00:00",303,1,0.99
222,21,"2023-08-30 00:00:00",312,1,0.99
222,21,"2023-08-30 00:00:00",321,1,0.99
222,21,"2023-08-30 00:00:00",330,1,0.99
222,21,"2023-08-30 00:00:00",339,1,0.99
222,21,"2023-08-30 00:00:00",348,1,0.99
222,21,"2023-08-30 00:00:00",357,1,0.99
222,21,"2023-08-30 00:00:00",366,1,0.99
222,21,"2023-08-30 00:00:00",375,1,0.99
222,21,"2023-08-30 00:00:00",384,1,0.99
222,21,"2023-08-30 00:00:00",393,1,0.99
222,21,"2023-08-30 00:00:00",402,1,0.99
223,35,"2023-09-07 00:00:00",416,1,0.99
224,36,"2023-09-20 00:00:00",417,1,0.99
224,36,"2023-09-20 00:00:00",418,1,0.99
225,38,"2023-09-20 00:00:00",420,1,0.99
225,38,"2023-09-20 00:00:00",422,1,0.99
226,40,"2023-09-21 00:00:00",424,1,0.99
226,40,"2023-09-21 00:00:00",426,1,0.99
226,40,"2023-09-21 00:00:00",428,1,0.99
226,40,"2023-09-21 00:00:00",430,1,0.99
227,44,"2023-09-22 00:00:00",434,1,0.99
227,44,"2023-09-22 00:00:00",438,1,0.99
227,44,"2023-09-22 00:00:00",442,1,0.99
227,44,"2023-09-22 00:00:00",446,1,0.99
227,44,"2023-09-22 00:00:00",450,1,0.99
227,44,"2023-09-22 00:00:00",454,1,0.99
228,50,"2023-09-25 00:00:00",460,1,0.99
228,50,"2023-09-25 00:00:00",466,1,0.99
228,50,"2023-09-25 00:00:00",472,1,0.99
228,50,"2023-09-25 00:00:00",478,1,0.99
228,50,"2023-09-25 00:00:00",484,1,0.99
228,50,"2023-09-25 00:00:00",490,1,0.99
228,50,"2023-09-25 00:00:00",496,1,0.99
228,50,"2023-09-25 00:00:00",502,1,0.99
228,50,"2023-09-25 00:00:00",508,1,0.99
229,59,"2023-09-30 00:00:00",517,1,0.99
229,59,"2023-09-30 00:00:00",526,1,0.99
229,59,"2023-09-30 00:00:00",535,1,0.99
229,59,"2023-09-30 00:00:00",544,1,0.99
229,59,"2023-09-30 00:00:00",553,1,0.99
229,59,"2023-09-30 00:00:00",562,1,0.99
229,59,"2023-09-30 00:00:00",571,1,0.99
229,59,"2023-09-30 00:00:00",580,1,0.99
229,59,"2023-09-30 00:00:00",589,1,0.99
229,59,"2023-09-30 00:00:00",598,1,0.99
229,59,"2023-09-30 00:00:00",607,1,0.99
229,59,"2023-09-30 00:00:00",616,1,0.99
229,59,"2023-09-30 00:00:00",625,1,0.99
229,59,"2023-09-30 00:00:00",634,1,0.99
230,14,"2023-10-08 00:00:00",648,1,0.99
231,15,"2023-10-21 00:00:00",649,1,0.99
231,15,"2023-10-21 00:00:00",650,1,0.99
232,17,"2023-10-21 00:00:00",652,1,0.99
232,17,"2023-10-21 00:00:00",654,1,0.99
233,19,"2023-10-22 00:00:00",656,1,0.99
233,19,"2023-10-22 00:00:00",658,1,0.99
233,19,"2023-10-22 00:00:00",660,1,0.99
233,19,"2023-10-22 00:00:00",662,1,0.99
234,23,"2023-10-23 00:00:00",666,1,0.99
234,23,"2023-10-23 00:00:00",670,1,0.99
234,23,"2023-10-23 00:00:00",674,1,0.99
234,23,"2023-10-23 00:00:00",678,1,0.99
234,23,"2023-10-23 00:00:00",682,1,0.99
234,23,"2023-10-23 00:00:00",686,1,0.99
235,29,"2023-10-26 00:00:00",692,1,0.99
235,29,"2023-10-26 00:00:00",698,1,0.99
235,29,"2023-10-26 00:00:00",704,1,0.99
235,29,"2023-10-26 00:00:00",710,1,0.99
235,29,"2023-10-26 00:00:00",716,1,0.99
235,29,"2023-10-26 00:00:00",722,1,0.99
235,29,"2023-10-26 00:00:00",728,1,0.99
235,29,"2023-10-26 00:00:00",734,1,0.99
235,29,"2023-10-26 00:00:00",740,1,0.99
236,38,"2023-10-31 00:00:00",749,1,0.99
236,38,"2023-10-31 00:00:00",758,1,0.99
236,38,"2023-10-31 00:00:00",767,1,0.99
236,38,"2023-10-31 00:00:00",776,1,0.99
236,38,"2023-10-31 00:00:00",785,1,0.99
236,38,"2023-10-31 00:00:00",794,1,0.99
236,38,"2023-10-31 00:00:00",803,1,0.99
236,38,"2023-10-31 00:00:00",812,1,0.99
236,38,"2023-10-31 00:00:00",821,1,0.99
236,38,"2023-10-31 00:00:00",830,1,0.99
236,38,"2023-10-31 00:00:00",839,1,0.99
236,38,"2023-10-31 00:00:00",848,1,0.99
236,38,"2023-10-31 00:00:00",857,1,0.99
236,38,"2023-10-31 00:00:00",866,1,0.99
237,52,"2023-11-08 00:00:00",880,1,0.99
238,53,"2023-11-21 00:00:00",881,1,0.99
238,53,"2023-11-21 00:00:00",882,1,0.99
239,55,"2023-11-21 00:00:00",884,1,0.99
239,55,"2023-11-21 00:00:00",886,1,0.99
240,57,"2023-11-22 00:00:00",888,1,0.99
240,57,"2023-11-22 00:00:00",890,1,0.99
240,57,"2023-11-22 00:00:00",892,1,0.99
240,57,"2023-11-22 00:00:00",894,1,0.99
241,2,"2023-11-23 00:00:00",898,1,0.99
241,2,"2023-11-23 00:00:00",902,1,0.99
241,2,"2023-11-23 00:00:00",906,1,0.99
241,2,"2023-11-23 00:00:00",910,1,0.99
241,2,"2023-11-23 00:00:00",914,1,0.99
241,2,"2023-11-23 00:00:00",918,1,0.99
242,8,"2023-11-26 00:00:00",924,1,0.99
242,8,"2023-11-26 00:00:00",930,1,0.99
242,8,"2023-11-26 00:00:00",936,1,0.99
242,8,"2023-11-26 00:00:00",942,1,0.99
242,8,"2023-11-26 00:00:00",948,1,0.99
242,8,"2023-11-26 00:00:00",954,1,0.99
242,8,"2023-11-26 00:00:00",960,1,0.99
242,8,"2023-11-26 00:00:00",966,1,0.99
242,8,"2023-11-26 00:00:00",972,1,0.99
243,17,"2023-12-01 00:00:00",981,1,0.99
243,17,"2023-12-01 00:00:00",990,1,0.99
243,17,"2023-12-01 00:00:00",999,1,0.99
243,17,"2023-12-01 00:00:00",1008,1,0.99
243,17,"2023-12-01 00:00:00",1017,1,0.99
243,17,"2023-12-01 00:00:00",1026,1,0.99
243,17,"2023-12-01 00:00:00",1035,1,0.99
243,17,"2023-12-01 00:00:00",1044,1,0.99
243,17,"2023-12-01 00:00:00",1053,1,0.99
243,17,"2023-12-01 00:00:00",1062,1,0.99
243,17,"2023-12-01 00:00:00",1071,1,0.99
243,17,"2023-12-01 00:00:00",1080,1,0.99
243,17,"2023-12-01 00:00:00",1089,1,0.99
243,17,"2023-12-01 00:00:00",1098,1,0.99
244,31,"2023-12-09 00:00:00",1112,1,0.99
245,32,"2023-12-22 00:00:00",1113,1,0.99
245,32,"2023-12-22 00:00:00",1114,1,0.99
246,34,"2023-12-22 00:00:00",1116,1,0.99
246,34,"2023-12-22 00:00:00",1118,1,0.99
247,36,"2023-12-23 00:00:00",1120,1,0.99
247,36,"2023-12-23 00:00:00",1122,1,0.99
247,36,"2023-12-23 00:00:00",1124,1,0.99
247,36,"2023-12-23 00:00:00",1126,1,0.99
248,40,"2023-12-24 00:00:00",1130,1,0.99
248,40,"2023-12-24 00:00:00",1134,1,0.99
248,40,"2023-12-24 00:00:00",1138,1,0.99
248,40,"2023-12-24 00:00:00",1142,1,0.99
248,40,"2023-12-24 00:00:00",1146,1,0.99
248,40,"2023-12-24 00:00:00",1150,1,0.99
249,46,"2023-12-27 00:00:00",1156,1,0.99
249,46,"2023-12-27 00:00:00",1162,1,0.99
249,46,"2023-12-27 00:00:00",1168,1,0.99
249,46,"2023-12-27 00:00:00",1174,1,0.99
249,46,"2023-12-27 00:00:00",1180,1,0.99
249,46,"2023-12-27 00:00:00",1186,1,0.99
249,46,"2023-12-27 00:00:00",1192,1,0.99
249,46,"2023-12-27 00:00:00",1198,1,0.99
249,46,"2023-12-27 00:00:00",1204,1,0.99
250,55,"2024-01-01 00:00:00",1213,1,0.99
250,55,"2024-01-01 00:00:00",1222,1,0.99
250,55,"2024-01-01 00:00:00",1231,1,0.99
250,55,"2024-01-01 00:00:00",1240,1,0.99
250,55,"2024-01-01 00:00:00",1249,1,0.99
250,55,"2024-01-01 00:00:00",1258,1,0.99
250,55,"2024-01-01 00:00:00",1267,1,0.99
250,55,"2024-01-01 00:00:00",1276,1,0.99
250,55,"2024-01-01 00:00:00",1285,1,0.99
250,55,"2024-01-01 00:00:00",1294,1,0.99
250,55,"2024-01-01 00:00:00",1303,1,0.99
250,55,"2024-01-01 00:00:00",1312,1,0.99
250,55,"2024-01-01 00:00:00",1321,1,0.99
250,55,"2024-01-01 00:00:00",1330,1,0.99
251,10,"2024-01-09 00:00:00",1344,1,0.99
252,11,"2024-01-22 00:00:00",1345,1,0.99
252,11,"2024-01-22 00:00:00",1346,1,0.99
253,13,"2024-01-22 00:00:00",1348,1,0.99
253,13,"2024-01-22 00:00:00",1350,1,0.99
254,15,"2024-01-23 00:00:00",1352,1,0.99
254,15,"2024-01-23 00:00:00",1354,1,0.99
254,15,"2024-01-23 00:00:00",1356,1,0.99
254,15,"2024-01-23 00:00:00",1358,1,0.99
255,19,"2024-01-24 00:00:00",1362,1,0.99
255,19,"2024-01-24 00:00:00",1366,1,0.99
255,19,"2024-01-24 00:00:00",1370,1,0.99
255,19,"2024-01-24 00:00:00",1374,1,0.99
255,19,"2024-01-24 00:00:00",1378,1,0.99
255,19,"2024-01-24 00:00:00",1382,1,0.99
256,25,"2024-01-27 00:00:00",1388,1,0.99
256,25,"2024-01-27 00:00:00",1394,1,0.99
256,25,"2024-01-27 00:00:00",1400,1,0.99
256,25,"2024-01-27 00:00:00",1406,1,0.99
256,25,"2024-01-27 00:00:00",1412,1,0.99
256,25,"2024-01-27 00:00:00",1418,1,0.99
256,25,"2024-01-27 00:00:00",1424,1,0.99
256,25,"2024-01-27 00:00:00",1430,1,0.99
256,25,"2024-01-27 00:00:00",1436,1,0.99
257,34,"2024-02-01 00:00:00",1445,1,0.99
257,34,"2024-02-01 00:00:00",1454,1,0.99
257,34,"2024-02-01 00:00:00",1463,1,0.99
257,34,"2024-02-01 00:00:00",1472,1,0.99
257,34,"2024-02-01 00:00:00",1481,1,0.99
257,34,"2024-02-01 00:00:00",1490,1,0.99
257,34,"2024-02-01 00:00:00",1499,1,0.99
257,34,"2024-02-01 00:00:00",1508,1,0.99
257,34,"2024-02-01 00:00:00",1517,1,0.99
257,34,"2024-02-01 00:00:00",1526,1,0.99
257,34,"2024-02-01 00:00:00",1535,1,0.99
257,34,"2024-02-01 00:00:00",1544,1,0.99
257,34,"2024-02-01 00:00:00",1553,1,0.99
257,34,"2024-02-01 00:00:00",1562,1,0.99
258,48,"2024-02-09 00:00:00",1576,1,0.99
259,49,"2024-02-22 00:00:00",1577,1,0.99
259,49,"2024-02-22 00:00:00",1578,1,0.99
260,51,"2024-02-22 00:00:00",1580,1,0.99
260,51,"2024-02-22 00:00:00",1582,1,0.99
261,53,"2024-02-23 00:00:00",1584,1,0.99
261,53,"2024-02-23 00:00:00",1586,1,0.99
261,53,"2024-02-23 00:00:00",1588,1,0.99
261,53,"2024-02-23 00:00:00",1590,1,0.99
262,57,"2024-02-24 00:00:00",1594,1,0.99
262,57,"2024-02-24 00:00:00",1598,1,0.99
262,57,"2024-02-24 00:00:00",1602,1,0.99
262,57,"2024-02-24 00:00:00",1606,1,0.99
262,57,"2024-02-24 00:00:00",1610,1,0.99
262,57,"2024-02-24 00:00:00",1614,1,0.99
263,4,"2024-02-27 00:00:00",1620,1,0.99
263,4,"2024-02-27 00:00:00",1626,1,0.99
263,4,"2024-02-27 00:00:00",1632,1,0.99
263,4,"2024-02-27 00:00:00",1638,1,0.99
263,4,"2024-02-27 00:00:00",1644,1,0.99
263,4,"2024-02-27 00:00:00",1650,1,0.99
263,4,"2024-02-27 00:00:00",1656,1,0.99
263,4,"2024-02-27 00:00:00",1662,1,0.99
263,4,"2024-02-27 00:00:00",1668,1,0.99
264,13,"2024-03-03 00:00:00",1677,1,0.99
264,13,"2024-03-03 00:00:00",1686,1,0.99
264,13,"2024-03-03 00:00:00",1695,1,0.99
264,13,"2024-03-03 00:00:00",1704,1,0.99
264,13,"2024-03-03 00:00:00",1713,1,0.99
264,13,"2024-03-03 00:00:00",1722,1,0.99
264,13,"2024-03-03 00:00:00",1731,1,0.99
264,13,"2024-03-03 00:00:00",1740,1,0.99
264,13,"2024-03-03 00:00:00",1749,1,0.99
264,13,"2024-03-03 00:00:00",1758,1,0.99
264,13,"2024-03-03 00:00:00",1767,1,0.99
264,13,"2024-03-03 00:00:00",1776,1,0.99
264,13,"2024-03-03 00:00:00",1785,1,0.99
264,13,"2024-03-03 00:00:00",1794,1,0.99
265,27,"2024-03-11 00:00:00",1808,1,0.99
266,28,"2024-03-24 00:00:00",1809,1,0.99
266,28,"2024-03-24 00:00:00",1810,1,0.99
267,30,"2024-03-24 00:00:00",1812,1,0.99
267,30,"2024-03-24 00:00:00",1814,1,0.99
268,32,"2024-03-25 00:00:00",1816,1,0.99
268,32,"2024-03-25 00:00:00",1818,1,0.99
268,32,"2024-03-25 00:00:00",1820,1,0.99
268,32,"2024-03-25 00:00:00",1822,1,0.99
269,36,"2024-03-26 00:00:00",1826,1,0.99
269,36,"2024-03-26 00:00:00",1830,1,0.99
269,36,"2024-03-26 00:00:00",1834,1,0.99
269,36,"2024-03-26 00:00:00",1838,1,0.99
269,36,"2024-03-26 00:00:00",1842,1,0.99
269,36,"2024-03-26 00:00:00",1846,1,0.99
270,42,"2024-03-29 00:00:00",1852,1,0.99
270,42,"2024-03-29 00:00:00",1858,1,0.99
270,42,"2024-03-29 00:00:00",1864,1,0.99
270,42,"2024-03-29 00:00:00",1870,1,0.99
270,42,"2024-03-29 00:00:00",1876,1,0.99
270,42,"2024-03-29 00:00:00",1882,1,0.99
270,42,"2024-03-29 00:00:00",1888,1,0.99
270,42,"2024-03-29 00:00:00",1894,1,0.99
270,42,"2024-03-29 00:00:00",1900,1,0.99
271,51,"2024-04-03 00:00:00",1909,1,0.99
271,51,"2024-04-03 00:00:00",1918,1,0.99
271,51,"2024-04-03 00:00:00",1927,1,0.99
271,51,"2024-04-03 00:00:00",1936,1,0.99
271,51,"2024-04-03 00:00:00",1945,1,0.99
271,51,"2024-04-03 00:00:00",1954,1,0.99
271,51,"2024-04-03 00:00:00",1963,1,0.99
271,51,"2024-04-03 00:00:00",1972,1,0.99
271,51,"2024-04-03 00:00:00",1981,1,0.99
271,51,"2024-04-03 00:00:00",1990,1,0.99
271,51,"2024-04-03 00:00:00",1999,1,0.99
271,51,"2024-04-03 00:00:00",2008,1,0.99
271,51,"2024-04-03 00:00:00",2017,1,0.99
271,51,"2024-04-03 00:00:00",2026,1,0.99
272,6,"2024-04-11 00:00:00",2040,1,0.99
273,7,"2024-04-24 00:00:00",2041,1,0.99
273,7,"2024-04-24 00:00:00",2042,1,0.99
274,9,"2024-04-24 00:00:00",2044,1,0.99
274,9,"2024-04-24 00:00:00",2046,1,0.99
275,11,"2024-04-25 00:00:00",2048,1,0.99
275,11,"2024-04-25 00:00:00",2050,1,0.99
275,11,"2024-04-25 00:00:00",2052,1,0.99
275,11,"2024-04-25 00:00:00",2054,1,0.99
276,15,"2024-04-26 00:00:00",2058,1,0.99
276,15,"2024-04-26 00:00:00",2062,1,0.99
276,15,"2024-04-26 00:00:00",2066,1,0.99
276,15,"2024-04-26 00:00:00",2070,1,0.99
276,15,"2024-04-26 00:00:00",2074,1,0.99
276,15,"2024-04-26 00:00:00",2078,1,0.99
277,21,"2024-04-29 00:00:00",2084,1,0.99
277,21,"2024-04-29 00:00:00",2090,1,0.99
277,21,"2024-04-29 00:00:00",2096,1,0.99
277,21,"2024-04-29 00:00:00",2102,1,0.99
277,21,"2024-04-29 00:00:00",2108,1,0.99
277,21,"2024-04-29 00:00:00",2114,1,0.99
277,21,"2024-04-29 00:00:00",2120,1,0.99
277,21,"2024-04-29 00:00:00",2126,1,0.99
277,21,"2024-04-29 00:00:00",2132,1,0.99
278,30,"2024-05-04 00:00:00",2141,1,0.99
278,30,"2024-05-04 00:00:00",2150,1,0.99
278,30,"2024-05-04 00:00:00",2159,1,0.99
278,30,"2024-05-04 00:00:00",2168,1,0.99
278,30,"2024-05-04 00:00:00",2177,1,0.99
278,30,"2024-05-04 00:00:00",2186,1,0.99
278,30,"2024-05-04 00:00:00",2195,1,0.99
278,30,"2024-05-04 00:00:00",2204,1,0.99
278,30,"2024-05-04 00:00:00",2213,1,0.99
278,30,"2024-05-04 00:00:00",2222,1,0.99
278,30,"2024-05-04 00:00:00",2231,1,0.99
278,30,"2024-05-04 00:00:00",2240,1,0.99
278,30,"2024-05-04 00:00:00",2249,1,0.99
278,30,"2024-05-04 00:00:00",2258,1,0.99
279,44,"2024-05-12 00:00:00",2272,1,0.99
280,45,"2024-05-25 00:00:00",2273,1,0.99
280,45,"2024-05-25 00:00:00",2274,1,0.99
281,47,"2024-05-25 00:00:00",2276,1,0.99
281,47,"2024-05-25 00:00:00",2278,1,0.99
282,49,"2024-05-26 00:00:00",2280,1,0.99
282,49,"2024-05-26 00:00:00",2282,1,0.99
282,49,"2024-05-26 00:00:00",2284,1,0.99
282,49,"2024-05-26 00:00:00",2286,1,0.99
283,53,"2024-05-27 00:00:00",2290,1,0.99
283,53,"2024-05-27 00:00:00",2294,1,0.99
283,53,"2024-05-27 00:00:00",2298,1,0.99
283,53,"2024-05-27 00:00:00",2302,1,0.99
283,53,"2024-05-27 00:00:00",2306,1,0.99
283,53,"2024-05-27 00:00:00",2310,1,0.99
284,59,"2024-05-30 00:00:00",2316,1,0.99
284,59,"2024-05-30 00:00:00",2322,1,0.99
284,59,"2024-05-30 00:00:00",2328,1,0.99
284,59,"2024-05-30 00:00:00",2334,1,0.99
284,59,"2024-05-30 00:00:00",2340,1,0.99
284,59,"2024-05-30 00:00:00",2346,1,0.99
284,59,"2024-05-30 00:00:00",2352,1,0.99
284,59,"2024-05-30 00:00:00",2358,1,0.99
284,59,"2024-05-30 00:00:00",2364,1,0.99
285,9,"2024-06-04 00:00:00",2373,1,0.99
285,9,"2024-06-04 00:00:00",2382,1,0.99
285,9,"2024-06-04 00:00:00",2391,1,0.99
285,9,"2024-06-04 00:00:00",2400,1,0.99
285,9,"2024-06-04 00:00:00",2409,1,0.99
285,9,"2024-06-04 00:00:00",2418,1,0.99
285,9,"2024-06-04 00:00:00",2427,1,0.99
285,9,"2024-06-04 00:00:00",2436,1,0.99
285,9,"2024-06-04 00:00:00",2445,1,0.99
285,9,"2024-06-04 00:00:00",2454,1,0.99
285,9,"2024-06-04 00:00:00",2463,1,0.99
285,9,"2024-06-04 00:00:00",2472,1,0.99
285,9,"2024-06-04 00:00:00",2481,1,0.99
285,9,"2024-06-04 00:00:00",2490,1,0.99
286,23,"2024-06-12 00:00:00",2504,1,0.99
287,24,"2024-06-25 00:00:00",2505,1,0.99
287,24,"2024-06-25 00:00:00",2506,1,0.99
288,26,"2024-06-25 00:00:00",2508,1,0.99
288,26,"2024-06-25 00:00:00",2510,1,0.99
289,28,"2024-06-26 00:00:00",2512,1,0.99
289,28,"2024-06-26 00:00:00",2514,1,0.99
289,28,"2024-06-26 00:00:00",2516,1,0.99
289,28,"2024-06-26 00:00:00",2518,1,0.99
290,32,"2024-06-27 00:00:00",2522,1,0.99
290,32,"2024-06-27 00:00:00",2526,1,0.99
290,32,"2024-06-27 00:00:00",2530,1,0.99
